INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,1,4,0,0,15,3,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,2,4,0,1,18,9,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,10,2,0,1,7,6,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,75,2,0,1,7,7,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,3,2,0,1,5,3,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,4,1,0,1,5,2,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,46,1,0,2,4,3,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,81,1,0,1,3,5,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,5,1,0,1,1,3,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,6,0,0,2,1,4,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,82,0,0,2,0,4,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,9,0,0,2,0,8,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,11,0,0,3,4,13,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,47,4,1,0,12,3,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,85,3,0,1,9,6,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,48,3,0,1,11,8,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,49,2,0,2,7,7,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,50,1,1,1,4,3,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,51,1,0,1,5,4,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,52,1,0,1,5,5,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,53,1,0,1,4,4,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,2,0,0,1,2,3,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,46,0,0,1,2,3,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,54,0,0,1,2,3,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,81,0,0,1,1,2,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,21,0,0,1,2,4,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,4,0,0,1,1,3,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,82,0,0,1,2,5,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1934,10,0,0,1,1,7,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,47,4,0,0,11,5,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,51,3,0,1,15,5,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,4,2,1,1,12,10,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,53,2,0,2,14,9,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,85,1,1,0,4,1,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,46,1,0,1,4,4,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,52,0,1,1,1,3,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,12,0,1,1,1,9,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,81,0,1,0,3,3,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,48,0,1,0,1,1,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,55,0,0,1,5,6,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,56,0,0,1,1,2,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,82,0,0,1,1,3,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,49,0,0,1,0,3,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,54,0,0,1,0,3,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1938,84,0,0,1,0,6,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,1,3,1,0,15,5,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,4,4,1,1,22,6,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,53,2,1,2,11,15,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,50,3,1,2,10,12,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,75,2,0,1,7,3,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,52,1,1,1,4,6,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,47,1,0,1,4,3,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,57,1,0,2,2,2,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,3,1,0,2,5,6,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,10,1,0,2,4,8,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,5,0,1,1,2,4,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,11,0,0,3,2,10,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1950,9,0,0,1,0,8,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,78,5,0,1,25,14,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,51,4,0,1,27,9,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,49,3,0,1,14,11,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,1,3,0,2,16,9,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,52,2,0,2,11,11,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,4,1,1,1,8,5,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,57,1,1,1,8,8,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,75,1,1,1,2,3,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,46,1,0,1,3,3,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,73,1,0,2,10,11,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,47,1,0,2,6,7,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,82,0,1,1,5,8,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,11,0,0,2,2,8,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,85,0,0,2,0,7,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,58,0,0,2,0,8,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1954,34,0,0,2,0,16,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,4,5,1,0,16,4,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,53,4,1,1,12,7,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,46,4,0,2,23,15,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,78,2,2,2,12,14,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,83,2,1,2,5,6,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,59,2,1,2,6,10,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,60,1,3,1,4,4,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,75,1,2,1,7,7,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,85,1,1,2,9,6,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,51,1,1,2,7,5,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,5,1,1,1,9,12,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,57,0,3,1,4,5,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,2,1,0,2,5,10,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,58,0,1,2,4,6,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,49,0,1,2,2,7,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1958,11,0,1,2,1,8,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,4,5,1,0,14,5,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,85,3,1,2,7,7,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,3,4,0,2,10,8,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,75,3,0,3,10,5,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,51,2,1,1,8,3,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,83,2,1,1,9,7,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,78,2,1,1,4,2,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,47,1,1,1,3,2,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,57,1,1,2,5,6,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,2,1,1,1,2,3,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,11,1,0,2,3,4,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,50,1,0,2,2,3,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,1,1,0,2,4,6,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,7,0,1,2,5,11,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,61,0,1,2,1,7,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1962,52,0,0,3,2,8,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,57,5,1,0,11,3,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,78,4,1,1,15,6,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,62,5,0,1,17,7,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,83,4,0,2,10,6,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,2,2,1,1,4,2,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,51,2,0,2,8,7,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,1,1,2,1,2,5,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,86,1,1,2,5,9,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,47,1,0,2,2,2,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,50,1,0,2,4,5,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,4,1,0,2,4,6,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,11,0,2,1,1,3,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,3,0,1,2,2,5,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,46,0,1,2,2,5,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,61,0,0,3,1,8,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1966,52,0,0,3,1,9,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,4,6,0,0,19,7,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,47,3,2,1,10,8,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,78,5,0,1,17,10,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,1,2,1,3,4,6,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,83,2,1,1,6,2,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,11,2,1,1,6,4,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,6,2,0,2,9,9,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,57,2,0,2,4,4,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,53,1,1,1,2,2,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,82,1,0,2,4,5,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,81,1,0,2,4,5,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,74,0,2,1,1,3,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,61,0,1,2,5,9,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,22,0,1,2,2,6,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,85,0,0,3,2,7,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1970,14,0,0,3,0,9,16);
